   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 4221 19c0 EF92      		push r14
 4222 19c2 FF92      		push r15
 4223 19c4 0F93      		push r16
 4224 19c6 1F93      		push r17
 4225               	/* prologue: function */
 4226               	/* frame size = 0 */
 4227 19c8 8C01      		movw r16,r24
 4228               	.LM527:
 4229 19ca 60E0      		ldi r22,lo8(tempLongString+3)
 4230 19cc E62E      		mov r14,r22
 4231 19ce 60E0      		ldi r22,hi8(tempLongString+3)
 4232 19d0 F62E      		mov r15,r22
 4233 19d2 1092 0000 		sts tempLongString+3,__zero_reg__
 4234               	.LM528:
 4235 19d6 5DEF      		ldi r21,lo8(-3)
 4236 19d8 C52E      		mov r12,r21
 4237 19da 5FEF      		ldi r21,hi8(-3)
 4238 19dc D52E      		mov r13,r21
 4239 19de CE0C      		add r12,r14
 4240 19e0 DF1C      		adc r13,r15
 4241 19e2 FC01      		movw r30,r24
 4242 19e4 8681      		ldd r24,Z+6
 4243               	.LVL297:
 4244 19e6 F601      		movw r30,r12
 4245 19e8 8083      		st Z,r24
 4246               	.LM529:
 4247 19ea 4EEF      		ldi r20,lo8(-2)
 4248 19ec A42E      		mov r10,r20
 4249 19ee 4FEF      		ldi r20,hi8(-2)
 4250 19f0 B42E      		mov r11,r20
 4251 19f2 AE0C      		add r10,r14
 4252 19f4 BF1C      		adc r11,r15
 4253 19f6 F801      		movw r30,r16
 4254 19f8 8781      		ldd r24,Z+7
 4255 19fa F501      		movw r30,r10
 4256 19fc 8083      		st Z,r24
 4257               	.LM530:
 4258 19fe F801      		movw r30,r16
 4259 1a00 8085      		ldd r24,Z+8
 4260 1a02 F701      		movw r30,r14
 4261 1a04 8293      		st -Z,r24
 4262 1a06 7F01      		movw r14,r30
 4263               	.LM531:
 4264 1a08 C601      		movw r24,r12
 4265 1a0a 0E94 0000 		call atoi
 4266 1a0e 8093 0000 		sts pwmValues,r24
 4267               	.LM532:
 4268 1a12 F801      		movw r30,r16
 4269 1a14 8285      		ldd r24,Z+10
 4270 1a16 F601      		movw r30,r12
 4271 1a18 8083      		st Z,r24
 4272               	.LM533:
 4273 1a1a F801      		movw r30,r16
 4274 1a1c 8385      		ldd r24,Z+11
 4275 1a1e F501      		movw r30,r10
 4276 1a20 8083      		st Z,r24
 4277               	.LM534:
 4278 1a22 F801      		movw r30,r16
 4279 1a24 8485      		ldd r24,Z+12
 4280 1a26 F701      		movw r30,r14
 4281 1a28 8083      		st Z,r24
 4282               	.LM535:
 4283 1a2a C601      		movw r24,r12
 4284 1a2c 0E94 0000 		call atoi
 4285 1a30 8093 0000 		sts pwmValues+1,r24
 4286               	.LM536:
 4287 1a34 F801      		movw r30,r16
 4288 1a36 8685      		ldd r24,Z+14
 4289 1a38 F601      		movw r30,r12
 4290 1a3a 8083      		st Z,r24
 4291               	.LM537:
 4292 1a3c F801      		movw r30,r16
 4293 1a3e 8785      		ldd r24,Z+15
 4294 1a40 F501      		movw r30,r10
 4295 1a42 8083      		st Z,r24
 4296               	.LM538:
 4297 1a44 F801      		movw r30,r16
 4298 1a46 8089      		ldd r24,Z+16
 4299 1a48 F701      		movw r30,r14
 4300 1a4a 8083      		st Z,r24
 4301               	.LM539:
 4302 1a4c C601      		movw r24,r12
 4303 1a4e 0E94 0000 		call atoi
 4304 1a52 8093 0000 		sts pwmValues+2,r24
 4305               	.LM540:
 4306 1a56 1092 0000 		sts statusMsg,__zero_reg__
 4307               	.LM541:
 4308 1a5a 0E94 0000 		call ok
 4309               	/* epilogue start */
 4310               	.LM542:
 4311 1a5e 1F91      		pop r17
 4312 1a60 0F91      		pop r16
 4313               	.LVL298:
 4314 1a62 FF90      		pop r15
 4315 1a64 EF90      		pop r14
 4316 1a66 DF90      		pop r13
 4317 1a68 CF90      		pop r12
 4318 1a6a BF90      		pop r11
 4319 1a6c AF90      		pop r10
 4320 1a6e 0895      		ret
 4321               	.LFE22:
 4323               	.global	setHueSpeed
 4325               	setHueSpeed:
 4326               	.LFB21:
 4327               	.LM543:
 4328               	.LVL299:
 4329               	/* prologue: function */
 4330               	/* frame size = 0 */
 4331 1a70 FC01      		movw r30,r24
 4332               	.LM544:
 4333 1a72 8381      		ldd r24,Z+3
 4334               	.LVL300:
 4335 1a74 8093 0000 		sts tempIntString,r24
 4336               	.LM545:
 4337 1a78 8481      		ldd r24,Z+4
 4338 1a7a 8093 0000 		sts tempIntString+1,r24
 4339               	.LM546:
 4340 1a7e 80E0      		ldi r24,lo8(tempIntString)
 4341 1a80 90E0      		ldi r25,hi8(tempIntString)
 4342 1a82 0E94 0000 		call atoi
 4343               	.LVL301:
 4344               	.LM547:
 4345 1a86 1816      		cp __zero_reg__,r24
 4346 1a88 1906      		cpc __zero_reg__,r25
 4347               	.LVL302:
 4348 1a8a 04F4      		brge .L256
 4349               	.LM548:
 4350 1a8c 9093 0000 		sts (hueSpeed)+1,r25
 4351 1a90 8093 0000 		sts hueSpeed,r24
 4352               	.L256:
 4353               	.LM549:
 4354 1a94 0E94 0000 		call ok
 4355               	.LVL303:
 4356               	/* epilogue start */
 4357               	.LM550:
 4358 1a98 0895      		ret
 4359               	.LFE21:
 4361               	.global	cycleHue
 4363               	cycleHue:
 4364               	.LFB20:
 4365               	.LM551:
 4366               	.LVL304:
 4367               	/* prologue: function */
 4368               	/* frame size = 0 */
 4369 1a9a FC01      		movw r30,r24
 4370               	.LM552:
 4371 1a9c 8581      		ldd r24,Z+5
 4372               	.LVL305:
 4373 1a9e 8093 0000 		sts tempLongString,r24
 4374               	.LM553:
 4375 1aa2 8681      		ldd r24,Z+6
 4376 1aa4 8093 0000 		sts tempLongString+1,r24
 4377               	.LM554:
 4378 1aa8 8781      		ldd r24,Z+7
 4379 1aaa 8093 0000 		sts tempLongString+2,r24
 4380               	.LM555:
 4381 1aae 8085      		ldd r24,Z+8
 4382 1ab0 8093 0000 		sts tempLongString+3,r24
 4383               	.LM556:
 4384 1ab4 80E0      		ldi r24,lo8(tempLongString)
 4385 1ab6 90E0      		ldi r25,hi8(tempLongString)
 4386 1ab8 0E94 0000 		call atoi
 4387               	.LVL306:
 4388               	.LM557:
 4389 1abc 1816      		cp __zero_reg__,r24
 4390 1abe 1906      		cpc __zero_reg__,r25
 4391               	.LVL307:
 4392 1ac0 04F4      		brge .L259
 4393               	.LM558:
 4394 1ac2 9093 0000 		sts (colorChangeSpeed)+1,r25
 4395 1ac6 8093 0000 		sts colorChangeSpeed,r24
 4396               	.L259:
 4397               	.LM559:
 4398 1aca 0E94 0000 		call ok
 4399               	.LVL308:
 4400               	/* epilogue start */
 4401               	.LM560:
 4402 1ace 0895      		ret
 4403               	.LFE20:
 4405               	.global	switchClear
 4407               	switchClear:
 4408               	.LFB12:
 4409               	.LM561:
 4410               	.LVL309:
 4411               	/* prologue: function */
 4412               	/* frame size = 0 */
 4413               	.LM562:
 4414 1ad0 0E94 0000 		call getSwitchNumber
 4415               	.LVL310:
 4416               	.LM563:
 4417 1ad4 0E94 0000 		call clearTheSwitch
 4418               	.LM564:
 4419 1ad8 0E94 0000 		call ok
 4420               	/* epilogue start */
 4421               	.LM565:
 4422 1adc 0895      		ret
 4423               	.LFE12:
 4425               		.data
 4426               	.LC1:
 4427 0003 5377 4F6E 		.string	"SwOn:"
 4427      3A00 
 4428               	.LC2:
 4429 0009 7900      		.string	"y"
 4430               	.LC3:
 4431 000b 6E00      		.string	"n"
 4432               		.text
 4433               	.global	switchesOn
 4435               	switchesOn:
 4436               	.LFB68:
 4437               	.LM566:
 4438 1ade 0F93      		push r16
 4439 1ae0 1F93      		push r17
 4440 1ae2 CF93      		push r28
 4441 1ae4 DF93      		push r29
 4442               	/* prologue: function */
 4443               	/* frame size = 0 */
 4444               	.LM567:
 4445 1ae6 1092 0000 		sts statusMsg,__zero_reg__
 4446               	.LM568:
 4447 1aea 80E0      		ldi r24,lo8(statusMsg)
 4448 1aec 90E0      		ldi r25,hi8(statusMsg)
 4449 1aee 60E0      		ldi r22,lo8(.LC1)
 4450 1af0 70E0      		ldi r23,hi8(.LC1)
 4451 1af2 0E94 0000 		call strcat
 4452 1af6 C0E0      		ldi r28,lo8(switchStatus)
 4453 1af8 D0E0      		ldi r29,hi8(switchStatus)
 4454               	.LM569:
 4455 1afa 00E0      		ldi r16,lo8(statusMsg)
 4456 1afc 10E0      		ldi r17,hi8(statusMsg)
 4457               	.L267:
 4458               	.LM570:
 4459 1afe 8881      		ld r24,Y
 4460 1b00 9981      		ldd r25,Y+1
 4461 1b02 AA81      		ldd r26,Y+2
 4462 1b04 BB81      		ldd r27,Y+3
 4463 1b06 0097      		sbiw r24,0
 4464 1b08 A105      		cpc r26,__zero_reg__
 4465 1b0a B105      		cpc r27,__zero_reg__
 4466 1b0c 01F0      		breq .L264
 4467               	.LM571:
 4468 1b0e 80E0      		ldi r24,lo8(statusMsg)
 4469 1b10 90E0      		ldi r25,hi8(statusMsg)
 4470 1b12 60E0      		ldi r22,lo8(.LC2)
 4471 1b14 70E0      		ldi r23,hi8(.LC2)
 4472 1b16 00C0      		rjmp .L270
 4473               	.L264:
 4474               	.LM572:
 4475 1b18 80E0      		ldi r24,lo8(statusMsg)
 4476 1b1a 90E0      		ldi r25,hi8(statusMsg)
 4477 1b1c 60E0      		ldi r22,lo8(.LC3)
 4478 1b1e 70E0      		ldi r23,hi8(.LC3)
 4479               	.L270:
 4480 1b20 0E94 0000 		call strcat
 4481               	.LM573:
 4482 1b24 F801      		movw r30,r16
 4483 1b26 0190      		ld __tmp_reg__,Z+
 4484 1b28 0020      		tst __tmp_reg__
 4485 1b2a 01F4      		brne .-6
 4486 1b2c 3197      		sbiw r30,1
 4487 1b2e E050      		subi r30,lo8(statusMsg)
 4488 1b30 F040      		sbci r31,hi8(statusMsg)
 4489 1b32 7F97      		sbiw r30,31
 4490 1b34 00F0      		brlo .L266
 4491               	.LM574:
 4492 1b36 80E0      		ldi r24,lo8(statusMsg)
 4493 1b38 90E0      		ldi r25,hi8(statusMsg)
 4494 1b3a 0E94 0000 		call sendMessage
 4495               	.LM575:
 4496 1b3e 1092 0000 		sts statusMsg+5,__zero_reg__
 4497               	.L266:
 4498 1b42 2496      		adiw r28,4
 4499               	.LM576:
 4500 1b44 80E0      		ldi r24,hi8(switchStatus+64)
 4501 1b46 C030      		cpi r28,lo8(switchStatus+64)
 4502 1b48 D807      		cpc r29,r24
 4503 1b4a 01F4      		brne .L267
 4504               	.LM577:
 4505 1b4c 80E0      		ldi r24,lo8(statusMsg)
 4506 1b4e 90E0      		ldi r25,hi8(statusMsg)
 4507 1b50 0E94 0000 		call sendMessage
 4508               	/* epilogue start */
 4509               	.LM578:
 4510 1b54 DF91      		pop r29
 4511 1b56 CF91      		pop r28
 4512 1b58 1F91      		pop r17
 4513 1b5a 0F91      		pop r16
 4514 1b5c 0895      		ret
 4515               	.LFE68:
 4517               		.data
 4518               	.LC4:
 4519 000d 496E 703A 		.string	"Inp:"
 4519      00
 4520               		.text
 4521               	.global	inputsProgrammed
 4523               	inputsProgrammed:
 4524               	.LFB67:
 4525               	.LM579:
 4526 1b5e 0F93      		push r16
 4527 1b60 1F93      		push r17
 4528 1b62 CF93      		push r28
 4529 1b64 DF93      		push r29
 4530               	/* prologue: function */
 4531               	/* frame size = 0 */
 4532               	.LM580:
 4533 1b66 1092 0000 		sts statusMsg,__zero_reg__
 4534               	.LM581:
 4535 1b6a 80E0      		ldi r24,lo8(statusMsg)
 4536 1b6c 90E0      		ldi r25,hi8(statusMsg)
 4537 1b6e 60E0      		ldi r22,lo8(.LC4)
 4538 1b70 70E0      		ldi r23,hi8(.LC4)
 4539 1b72 0E94 0000 		call strcat
 4540 1b76 C0E0      		ldi r28,lo8(inputs)
 4541 1b78 D0E0      		ldi r29,hi8(inputs)
 4542               	.LM582:
 4543 1b7a 00E0      		ldi r16,lo8(statusMsg)
 4544 1b7c 10E0      		ldi r17,hi8(statusMsg)
 4545               	.L275:
 4546               	.LM583:
 4547 1b7e 8881      		ld r24,Y
 4548 1b80 8F3F      		cpi r24,lo8(-1)
 4549 1b82 01F4      		brne .L272
 4550               	.LM584:
 4551 1b84 80E0      		ldi r24,lo8(statusMsg)
 4552 1b86 90E0      		ldi r25,hi8(statusMsg)
 4553 1b88 60E0      		ldi r22,lo8(.LC3)
 4554 1b8a 70E0      		ldi r23,hi8(.LC3)
 4555 1b8c 00C0      		rjmp .L278
 4556               	.L272:
 4557               	.LM585:
 4558 1b8e 80E0      		ldi r24,lo8(statusMsg)
 4559 1b90 90E0      		ldi r25,hi8(statusMsg)
 4560 1b92 60E0      		ldi r22,lo8(.LC2)
 4561 1b94 70E0      		ldi r23,hi8(.LC2)
 4562               	.L278:
 4563 1b96 0E94 0000 		call strcat
 4564               	.LM586:
 4565 1b9a F801      		movw r30,r16
 4566 1b9c 0190      		ld __tmp_reg__,Z+
 4567 1b9e 0020      		tst __tmp_reg__
 4568 1ba0 01F4      		brne .-6
 4569 1ba2 3197      		sbiw r30,1
 4570 1ba4 E050      		subi r30,lo8(statusMsg)
 4571 1ba6 F040      		sbci r31,hi8(statusMsg)
 4572 1ba8 7F97      		sbiw r30,31
 4573 1baa 00F0      		brlo .L274
 4574               	.LM587:
 4575 1bac 80E0      		ldi r24,lo8(statusMsg)
 4576 1bae 90E0      		ldi r25,hi8(statusMsg)
 4577 1bb0 0E94 0000 		call sendMessage
 4578               	.LM588:
 4579 1bb4 1092 0000 		sts statusMsg+4,__zero_reg__
 4580               	.L274:
 4581 1bb8 2896      		adiw r28,8
 4582               	.LM589:
 4583 1bba 80E0      		ldi r24,hi8(inputs+32)
 4584 1bbc C030      		cpi r28,lo8(inputs+32)
 4585 1bbe D807      		cpc r29,r24
 4586 1bc0 01F4      		brne .L275
 4587               	.LM590:
 4588 1bc2 80E0      		ldi r24,lo8(statusMsg)
 4589 1bc4 90E0      		ldi r25,hi8(statusMsg)
 4590 1bc6 0E94 0000 		call sendMessage
 4591               	/* epilogue start */
 4592               	.LM591:
 4593 1bca DF91      		pop r29
 4594 1bcc CF91      		pop r28
 4595 1bce 1F91      		pop r17
 4596 1bd0 0F91      		pop r16
 4597 1bd2 0895      		ret
 4598               	.LFE67:
 4600               		.data
 4601               	.LC5:
 4602 0012 5377 693A 		.string	"Swi:"
 4602      00
 4603               		.text
 4604               	.global	switchesProgrammed
 4606               	switchesProgrammed:
 4607               	.LFB66:
 4608               	.LM592:
 4609 1bd4 0F93      		push r16
 4610 1bd6 1F93      		push r17
 4611 1bd8 CF93      		push r28
 4612 1bda DF93      		push r29
 4613               	/* prologue: function */
 4614               	/* frame size = 0 */
 4615               	.LM593:
 4616 1bdc 1092 0000 		sts statusMsg,__zero_reg__
 4617               	.LM594:
 4618 1be0 80E0      		ldi r24,lo8(statusMsg)
 4619 1be2 90E0      		ldi r25,hi8(statusMsg)
 4620 1be4 60E0      		ldi r22,lo8(.LC5)
 4621 1be6 70E0      		ldi r23,hi8(.LC5)
 4622 1be8 0E94 0000 		call strcat
 4623 1bec C0E0      		ldi r28,lo8(switchStuff)
 4624 1bee D0E0      		ldi r29,hi8(switchStuff)
 4625               	.LM595:
 4626 1bf0 00E0      		ldi r16,lo8(statusMsg)
 4627 1bf2 10E0      		ldi r17,hi8(statusMsg)
 4628               	.L283:
 4629               	.LM596:
 4630 1bf4 8881      		ld r24,Y
 4631 1bf6 8F3F      		cpi r24,lo8(-1)
 4632 1bf8 01F4      		brne .L280
 4633               	.LM597:
 4634 1bfa 80E0      		ldi r24,lo8(statusMsg)
 4635 1bfc 90E0      		ldi r25,hi8(statusMsg)
 4636 1bfe 60E0      		ldi r22,lo8(.LC3)
 4637 1c00 70E0      		ldi r23,hi8(.LC3)
 4638 1c02 00C0      		rjmp .L286
 4639               	.L280:
 4640               	.LM598:
 4641 1c04 80E0      		ldi r24,lo8(statusMsg)
 4642 1c06 90E0      		ldi r25,hi8(statusMsg)
 4643 1c08 60E0      		ldi r22,lo8(.LC2)
 4644 1c0a 70E0      		ldi r23,hi8(.LC2)
 4645               	.L286:
 4646 1c0c 0E94 0000 		call strcat
 4647               	.LM599:
 4648 1c10 F801      		movw r30,r16
 4649 1c12 0190      		ld __tmp_reg__,Z+
 4650 1c14 0020      		tst __tmp_reg__
 4651 1c16 01F4      		brne .-6
 4652 1c18 3197      		sbiw r30,1
 4653 1c1a E050      		subi r30,lo8(statusMsg)
 4654 1c1c F040      		sbci r31,hi8(statusMsg)
 4655 1c1e 7F97      		sbiw r30,31
 4656 1c20 00F0      		brlo .L282
 4657               	.LM600:
 4658 1c22 80E0      		ldi r24,lo8(statusMsg)
 4659 1c24 90E0      		ldi r25,hi8(statusMsg)
 4660 1c26 0E94 0000 		call sendMessage
 4661               	.LM601:
 4662 1c2a 1092 0000 		sts statusMsg+4,__zero_reg__
 4663               	.L282:
 4664 1c2e 2196      		adiw r28,1
 4665               	.LM602:
 4666 1c30 80E0      		ldi r24,hi8(switchStuff+16)
 4667 1c32 C030      		cpi r28,lo8(switchStuff+16)
 4668 1c34 D807      		cpc r29,r24
 4669 1c36 01F4      		brne .L283
 4670               	.LM603:
 4671 1c38 80E0      		ldi r24,lo8(statusMsg)
 4672 1c3a 90E0      		ldi r25,hi8(statusMsg)
 4673 1c3c 0E94 0000 		call sendMessage
 4674               	/* epilogue start */
 4675               	.LM604:
 4676 1c40 DF91      		pop r29
 4677 1c42 CF91      		pop r28
 4678 1c44 1F91      		pop r17
 4679 1c46 0F91      		pop r16
 4680 1c48 0895      		ret
 4681               	.LFE66:
 4683               		.data
 4684               	.LC6:
 4685 0017 5072 6F67 		.string	"Progs:"
 4685      733A 00
 4686               		.text
 4687               	.global	programsProgrammed
 4689               	programsProgrammed:
 4690               	.LFB65:
 4691               	.LM605:
 4692 1c4a 0F93      		push r16
 4693 1c4c 1F93      		push r17
 4694 1c4e CF93      		push r28
 4695 1c50 DF93      		push r29
 4696               	/* prologue: function */
 4697               	/* frame size = 0 */
 4698               	.LM606:
 4699 1c52 1092 0000 		sts statusMsg,__zero_reg__
 4700               	.LM607:
 4701 1c56 80E0      		ldi r24,lo8(statusMsg)
 4702 1c58 90E0      		ldi r25,hi8(statusMsg)
 4703 1c5a 60E0      		ldi r22,lo8(.LC6)
 4704 1c5c 70E0      		ldi r23,hi8(.LC6)
 4705 1c5e 0E94 0000 		call strcat
 4706 1c62 C0E0      		ldi r28,lo8(weeklyProgram)
 4707 1c64 D0E0      		ldi r29,hi8(weeklyProgram)
 4708               	.LM608:
 4709 1c66 00E0      		ldi r16,lo8(statusMsg)
 4710 1c68 10E0      		ldi r17,hi8(statusMsg)
 4711               	.L291:
 4712               	.LM609:
 4713 1c6a 8881      		ld r24,Y
 4714 1c6c 8F3F      		cpi r24,lo8(-1)
 4715 1c6e 01F4      		brne .L288
 4716 1c70 8981      		ldd r24,Y+1
 4717 1c72 8F3F      		cpi r24,lo8(-1)
 4718 1c74 01F4      		brne .L288
 4719               	.LM610:
 4720 1c76 80E0      		ldi r24,lo8(statusMsg)
 4721 1c78 90E0      		ldi r25,hi8(statusMsg)
 4722 1c7a 60E0      		ldi r22,lo8(.LC3)
 4723 1c7c 70E0      		ldi r23,hi8(.LC3)
 4724 1c7e 00C0      		rjmp .L294
 4725               	.L288:
